Date : 2024-01-01 00:00:00
Directory : d:\Coding\Learn
Total : 391 files,  10397 codes, 1924 comments, 1011 blanks, all 13332 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| C++             |        227 |      5,901 |      1,350 |        325 |      7,576 |
| Java            |        104 |      2,840 |        463 |        489 |      3,792 |
| C               |         47 |      1,107 |         63 |        127 |      1,297 |
| Markdown        |          6 |        451 |          0 |         64 |        515 |
| HTML            |          3 |         53 |          0 |          3 |         56 |
| Makefile        |          2 |         24 |         46 |          2 |         72 |
| CSS             |          1 |         18 |          0 |          0 |         18 |
| Java Properties |          1 |          3 |          2 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        391 |     10,397 |      1,924 |      1,011 |     13,332 |
| . (Files)                                                                                      |          3 |         30 |          0 |          2 |         32 |
| C&CPP                                                                                          |        278 |      6,991 |      1,448 |        460 |      8,899 |
| C&CPP (Files)                                                                                  |          4 |        229 |          0 |          3 |        232 |
| C&CPP\CodeForces                                                                               |          6 |        175 |         11 |          6 |        192 |
| C&CPP\CodeForces\Good Bye 2023                                                                 |          1 |         28 |         10 |          4 |         42 |
| C&CPP\CodeForces\Round159                                                                      |          2 |         43 |          1 |          0 |         44 |
| C&CPP\CodeForces\Round913                                                                      |          3 |        104 |          0 |          2 |        106 |
| C&CPP\CourseWork                                                                               |         15 |        415 |         30 |         56 |        501 |
| C&CPP\CourseWork (Files)                                                                       |         13 |        345 |          8 |         37 |        390 |
| C&CPP\CourseWork\DataStructures                                                                |          2 |         70 |         22 |         19 |        111 |
| C&CPP\DataStructures                                                                           |          5 |        144 |         23 |          8 |        175 |
| C&CPP\DataStructures\Graph                                                                     |          1 |         43 |         23 |          0 |         66 |
| C&CPP\DataStructures\Tree                                                                      |          3 |         91 |          0 |          7 |         98 |
| C&CPP\DataStructures\Tree (Files)                                                              |          2 |         72 |          0 |          7 |         79 |
| C&CPP\DataStructures\Tree\DFS                                                                  |          1 |         19 |          0 |          0 |         19 |
| C&CPP\DataStructures\vector                                                                    |          1 |         10 |          0 |          1 |         11 |
| C&CPP\IntroductionToTheAlgorithmContestClassic                                                 |          1 |         44 |          1 |          0 |         45 |
| C&CPP\IntroductionToTheAlgorithmContestClassic\charpter7                                       |          1 |         44 |          1 |          0 |         45 |
| C&CPP\contest                                                                                  |         33 |        881 |        114 |         25 |      1,020 |
| C&CPP\contest\NCUOJ                                                                            |         23 |        681 |         63 |         19 |        763 |
| C&CPP\contest\NCUOJ\20231210                                                                   |          4 |         65 |         28 |          3 |         96 |
