Date : 2024-01-01 00:00:00
Directory : d:\Coding\Learn
Total : 391 files,  10397 codes, 1924 comments, 1011 blanks, all 13332 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1225.cpp                                             | C++             |         28 |          5 |          2 |         35 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1225.java                                            | Java            |         21 |          0 |          1 |         22 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1449.cpp                                             | C++             |         29 |         41 |          0 |         70 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1464.cpp                                             | C++             |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1478.cpp                                             | C++             |         25 |          0 |          0 |         25 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1706.cpp                                             | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1803.cpp                                             | C++             |         25 |          0 |          1 |         26 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1824.cpp                                             | C++             |         28 |          0 |          0 |         28 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1873.cpp                                             | C++             |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P1996.cpp                                             | C++             |         24 |         36 |          4 |         64 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P2023.cpp                                             | C++             |         30 |          0 |          3 |         33 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P2249.cpp                                             | C++             |         16 |         54 |          2 |         72 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P3156.cpp                                             | C++             |         16 |          0 |          0 |         16 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P3392.cpp                                             | C++             |         44 |          6 |          1 |         51 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P3613.cpp                                             | C++             |         18 |         66 |          1 |         85 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\P3817.cpp                                             | C++             |         17 |          0 |          0 |         17 |
| d:\Coding\Learn\C&CPP\luogu\202311\week3\Uva673.cpp                                            | C++             |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\NP1219.cpp                                            | C++             |         30 |          0 |          1 |         31 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\NP1928.cpp                                            | C++             |         22 |         30 |          0 |         52 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\NP2392.cpp                                            | C++             |         31 |          0 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\P1010.cpp                                             | C++             |         26 |          0 |          2 |         28 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\P1024.cpp                                             | C++             |         29 |          2 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\P1678.cpp                                             | C++             |         30 |         33 |          0 |         63 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\P2437.cpp                                             | C++             |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\202311\week4\shudu.cpp                                             | C++             |         32 |          0 |          1 |         33 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\BigIntegerAdd.cpp                                     | C++             |         27 |          0 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\BigIntegerDevide.cpp                                  | C++             |          9 |          0 |          1 |         10 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\BigIntegerMultiply.cpp                                | C++             |         30 |          0 |          2 |         32 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1009.cpp                                             | C++             |         62 |          0 |          0 |         62 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1029.cpp                                             | C++             |         19 |          0 |          0 |         19 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1106.cpp                                             | C++             |          4 |          0 |          1 |          5 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1135.cpp                                             | C++             |          4 |          0 |          1 |          5 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1178.cpp                                             | C++             |         36 |          2 |          1 |         39 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1226.cpp                                             | C++             |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1440.cpp                                             | C++             |         20 |          0 |          0 |         20 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1443.cpp                                             | C++             |         34 |          0 |          0 |         34 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P1591.cpp                                             | C++             |         43 |          0 |          2 |         45 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P4715.cpp                                             | C++             |         30 |          0 |          0 |         30 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\P4942.cpp                                             | C++             |         34 |         18 |          1 |         53 |
| d:\Coding\Learn\C&CPP\luogu\202312\week1\UVA11059.cpp                                          | C++             |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\202312\week2\P1115.cpp                                             | C++             |         14 |         54 |         15 |         83 |
| d:\Coding\Learn\C&CPP\luogu\202312\week2\P2842.cpp                                             | C++             |         16 |          0 |          0 |         16 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\B3643.cpp                                             | C++             |         29 |         10 |          0 |         39 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1030.cpp                                             | C++             |         19 |          3 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1305.cpp                                             | C++             |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1496.cpp                                             | C++             |          9 |          0 |          0 |          9 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1551.cpp                                             | C++             |         32 |          6 |          0 |         38 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1827.cpp                                             | C++             |         19 |          3 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1828.cpp                                             | C++             |         20 |          0 |          0 |         20 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P1917.cpp                                             | C++             |         22 |          0 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P2367.cpp                                             | C++             |         10 |          0 |          0 |         10 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P3370.cpp                                             | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P3397.cpp                                             | C++             |         21 |         22 |          0 |         43 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P3916.cpp                                             | C++             |         28 |         28 |          0 |         56 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P4913.cpp                                             | C++             |         43 |          3 |          0 |         46 |
| d:\Coding\Learn\C&CPP\luogu\202312\week3\P5318.cpp                                             | C++             |         42 |         23 |          1 |         66 |
| d:\Coding\Learn\C&CPP\luogu\dp\BagQ1.cpp                                                       | C++             |         29 |          0 |          0 |         29 |
| d:\Coding\Learn\C&CPP\luogu\dp\Bag_01.cpp                                                      | C++             |         43 |          6 |          2 |         51 |
| d:\Coding\Learn\C&CPP\luogu\dp\PaperMoney.cpp                                                  | C++             |         58 |          0 |          0 |         58 |
| d:\Coding\Learn\C&CPP\luogu\dp\SplitInteger.cpp                                                | C++             |         26 |          1 |          0 |         27 |
| d:\Coding\Learn\C&CPP\luogu\dp\fib.cpp                                                         | C++             |         31 |          0 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\dp\lcs.cpp                                                         | C++             |         24 |          7 |          0 |         31 |
| d:\Coding\Learn\C&CPP\luogu\dp\leetcode376.cpp                                                 | C++             |         32 |          0 |          4 |         36 |
| d:\Coding\Learn\C&CPP\luogu\dp\maxStr.cpp                                                      | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\dp\maxSubSum.cpp                                                   | C++             |         15 |          3 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\dp\robot.cpp                                                       | C++             |         38 |         51 |          0 |         89 |
| d:\Coding\Learn\C&CPP\luogu\dp\shotestRoute.cpp                                                | C++             |         32 |         12 |          1 |         45 |
| d:\Coding\Learn\C&CPP\luogu\dp\thief.cpp                                                       | C++             |         25 |         13 |          0 |         38 |
| d:\Coding\Learn\C&CPP\note.md                                                                  | Markdown        |        144 |          0 |          1 |        145 |
| d:\Coding\Learn\C&CPP\others\BubbleSort.cpp                                                    | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\others\BuildYourOwnLisp\doge_code.c                                      | C               |         17 |          0 |          2 |         19 |
| d:\Coding\Learn\C&CPP\others\BuildYourOwnLisp\doge_grammar.c                                   | C               |         19 |          0 |          2 |         21 |
| d:\Coding\Learn\C&CPP\others\BuildYourOwnLisp\interactive.c                                    | C               |         12 |          0 |          3 |         15 |
| d:\Coding\Learn\C&CPP\others\BuildYourOwnLisp\parsing.c                                        | C               |         47 |          6 |         15 |         68 |
| d:\Coding\Learn\C&CPP\others\InsertionSort.cpp                                                 | C++             |         20 |          0 |          6 |         26 |
| d:\Coding\Learn\C&CPP\others\PTA\1107-1.cpp                                                    | C++             |         27 |          0 |          1 |         28 |
| d:\Coding\Learn\C&CPP\others\PTA\1107-2.cpp                                                    | C++             |         30 |          0 |          5 |         35 |
| d:\Coding\Learn\C&CPP\others\PTA\6-3.c                                                         | C               |         27 |          0 |          4 |         31 |
| d:\Coding\Learn\C&CPP\others\PTA\6-9.c                                                         | C               |         33 |          6 |          4 |         43 |
| d:\Coding\Learn\C&CPP\others\PTA\7-1.cpp                                                       | C++             |         50 |         14 |          1 |         65 |
| d:\Coding\Learn\C&CPP\others\PTA\7-2.cpp                                                       | C++             |         24 |          8 |          0 |         32 |
| d:\Coding\Learn\C&CPP\others\Project\OpenBox\Makefile                                          | Makefile        |         12 |         23 |          1 |         36 |
| d:\Coding\Learn\C&CPP\others\Project\OpenBox\OPenBox.cpp                                       | C++             |          1 |          0 |          2 |          3 |
| d:\Coding\Learn\C&CPP\others\Project\OpenBox\OPenBox.h                                         | C++             |          0 |          0 |          1 |          1 |
| d:\Coding\Learn\C&CPP\others\Project\OpenBox\main.cpp                                          | C++             |         23 |          0 |          1 |         24 |
| d:\Coding\Learn\C&CPP\others\Project\md5\Makefile                                              | Makefile        |         12 |         23 |          1 |         36 |
| d:\Coding\Learn\C&CPP\others\Project\md5\main.cpp                                              | C++             |         14 |          0 |          1 |         15 |
| d:\Coding\Learn\C&CPP\others\Project\md5\md5.cpp                                               | C++             |         18 |          0 |          3 |         21 |
| d:\Coding\Learn\C&CPP\others\Project\md5\md5.h                                                 | C++             |          8 |          0 |          3 |         11 |
| d:\Coding\Learn\C&CPP\others\QuickSort.cpp                                                     | C++             |         27 |          0 |          4 |         31 |
| d:\Coding\Learn\C&CPP\others\SelectionSort.cpp                                                 | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\MultiplicationTable.c           | C               |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\arr.c                           | C               |         23 |          0 |          2 |         25 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\const.c                         | C               |          9 |          0 |          2 |         11 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\countString.c                   | C               |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\countWords.c                    | C               |         21 |          0 |          2 |         23 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\hello.c                         | C               |          5 |          0 |          1 |          6 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\output.c                        | C               |          7 |          6 |          0 |         13 |
| d:\Coding\Learn\C&CPP\others\TheCProgrammingLanguage\charpter1\printPrecision.c                | C               |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\C&CPP\others\darkhouse\array.c                                                 | C               |         20 |          1 |          3 |         24 |
| d:\Coding\Learn\C&CPP\others\darkhouse\char.c                                                  | C               |          7 |          0 |          1 |          8 |
| d:\Coding\Learn\C&CPP\others\darkhouse\examples\a.c                                            | C               |         33 |          0 |          6 |         39 |
| d:\Coding\Learn\C&CPP\others\darkhouse\examples\b.c                                            | C               |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\others\darkhouse\examples\delStr.c                                       | C               |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\others\darkhouse\examples\nameLists.c                                    | C               |         30 |          0 |          1 |         31 |
| d:\Coding\Learn\C&CPP\others\darkhouse\examples\replaceStr.c                                   | C               |         20 |          5 |          1 |         26 |
| d:\Coding\Learn\C&CPP\others\darkhouse\floatNum.c                                              | C               |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\C&CPP\others\darkhouse\integer.c                                               | C               |         19 |          0 |          2 |         21 |
| d:\Coding\Learn\C&CPP\others\darkhouse\randomNum.c                                             | C               |          4 |          0 |          2 |          6 |
| d:\Coding\Learn\C&CPP\others\darkhouse\typeConvert.c                                           | C               |          7 |          0 |          1 |          8 |
| d:\Coding\Learn\C&CPP\others\darkhouse\variable.c                                              | C               |         10 |          0 |          4 |         14 |
| d:\Coding\Learn\C&CPP\others\dataTable.c                                                       | C               |         20 |          0 |          3 |         23 |
| d:\Coding\Learn\C&CPP\others\functionPointer.c                                                 | C               |         40 |         11 |          5 |         56 |
| d:\Coding\Learn\C&CPP\others\games\ball.c                                                      | C               |         34 |          0 |          2 |         36 |
| d:\Coding\Learn\C&CPP\others\maxmin.c                                                          | C               |         24 |          0 |          2 |         26 |
| d:\Coding\Learn\C&CPP\others\pointerInArray.c                                                  | C               |         31 |          6 |          1 |         38 |
| d:\Coding\Learn\C&CPP\others\square.c                                                          | C               |         16 |          0 |          0 |         16 |
| d:\Coding\Learn\C&CPP\others\structPointer.c                                                   | C               |         15 |          0 |          1 |         16 |
| d:\Coding\Learn\C&CPP\others\testLinkList.c                                                    | C               |         24 |          0 |          8 |         32 |
| d:\Coding\Learn\C&CPP\others\testSeqLIst.c                                                     | C               |         26 |          0 |          0 |         26 |
| d:\Coding\Learn\C&CPP\others\testSqqueue.c                                                     | C               |          6 |          0 |          0 |          6 |
| d:\Coding\Learn\C&CPP\review.cpp                                                               | C++             |         37 |          0 |          0 |         37 |
| d:\Coding\Learn\C&CPP\test.c                                                                   | C               |         40 |          0 |          1 |         41 |
| d:\Coding\Learn\C&CPP\test.cpp                                                                 | C++             |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\CPEditor\contest\a.cpp                                                         | C++             |         35 |          1 |          0 |         36 |
| d:\Coding\Learn\CPEditor\contest\b.cpp                                                         | C++             |         29 |         10 |          1 |         40 |
| d:\Coding\Learn\CPEditor\contest\c.cpp                                                         | C++             |         31 |         10 |          0 |         41 |
| d:\Coding\Learn\CPEditor\contest\d.cpp                                                         | C++             |         32 |         11 |          2 |         45 |
| d:\Coding\Learn\CPEditor\contest\e.cpp                                                         | C++             |         31 |         10 |          1 |         42 |
| d:\Coding\Learn\CPEditor\contest\f.cpp                                                         | C++             |         62 |          6 |          2 |         70 |
| d:\Coding\Learn\CPEditor\contest\g.cpp                                                         | C++             |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\CPEditor\contest\h.cpp                                                         | C++             |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\CPEditor\template\cpp_template.cpp                                             | C++             |         22 |          0 |          1 |         23 |
| d:\Coding\Learn\CPEditor\template\java_template.java                                           | Java            |         11 |          0 |          2 |         13 |
| d:\Coding\Learn\Java\A.java                                                                    | Java            |         20 |          0 |          1 |         21 |
| d:\Coding\Learn\Java\JavaWeb\HTML\BoxModel\index.html                                          | HTML            |         23 |          0 |          2 |         25 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\css\style.css                                      | CSS             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\index.html                                         | HTML            |         15 |          0 |          1 |         16 |
| d:\Coding\Learn\Java\Main.java                                                                 | Java            |         28 |          0 |          4 |         32 |
| d:\Coding\Learn\Java\P11.java                                                                  | Java            |         20 |          0 |          3 |         23 |
| d:\Coding\Learn\Java\P2021102101.java                                                          | Java            |          9 |          0 |          1 |         10 |
| d:\Coding\Learn\Java\Solution.java                                                             | Java            |         19 |          0 |          4 |         23 |
| d:\Coding\Learn\Java\basic_syntax\ArrayLearn\ArrayDemo.java                                    | Java            |         35 |          8 |          5 |         48 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\AutoTypeConversionDemo1.java           | Java            |         26 |          3 |          5 |         34 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\Operator.java                          | Java            |         27 |         16 |          8 |         51 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\ScannerDemo.java                       | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\TypeConversionDemo1.java               | Java            |         16 |          4 |          6 |         26 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\TypeDemo.java                          | Java            |         24 |          0 |          7 |         31 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\IfDemo.java                                      | Java            |         14 |          8 |          5 |         27 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\Loop.java                                        | Java            |         20 |          9 |          4 |         33 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\RandomNum2.java                                  | Java            |         22 |          0 |          2 |         24 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\RanomNum.java                                    | Java            |         10 |          1 |          2 |         13 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\SwitchCase.java                                  | Java            |         13 |         10 |          5 |         28 |
| d:\Coding\Learn\Java\basic_syntax\Function\FunctionDemo.java                                   | Java            |         81 |          1 |         10 |         92 |
| d:\Coding\Learn\Java\basic_syntax\Hello.java                                                   | Java            |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\CopyArray.java                                   | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\DoubleColorBall.java                             | Java            |         82 |         13 |          8 |        103 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\IsPrime.java                                     | Java            |         21 |          0 |          1 |         22 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\JudgesScoring.java                               | Java            |         22 |          0 |          3 |         25 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\NumberEncryption.java                            | Java            |         13 |         56 |          4 |         73 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\PhursePlaneTickets.java                          | Java            |         26 |          0 |          7 |         33 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\VerificationCcode.java                           | Java            |         24 |          0 |          4 |         28 |
| d:\Coding\Learn\Java\basic_syntax\Test.java                                                    | Java            |         45 |          0 |         12 |         57 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\AutoTypeConversionDemo1.java        | Java            |         26 |          3 |          5 |         34 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\Operator.java                       | Java            |         27 |         16 |          8 |         51 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\ScannerDemo.java                    | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\TypeConversionDemo1.java            | Java            |         16 |          4 |          6 |         26 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\TypeDemo.java                       | Java            |         24 |          0 |          7 |         31 |
| d:\Coding\Learn\Java\basic_syntax\flow control\IfDemo.java                                     | Java            |         14 |          8 |          5 |         27 |
| d:\Coding\Learn\Java\basic_syntax\flow control\Loop.java                                       | Java            |         20 |          9 |          4 |         33 |
| d:\Coding\Learn\Java\basic_syntax\flow control\RandomNum2.java                                 | Java            |         22 |          0 |          2 |         24 |
| d:\Coding\Learn\Java\basic_syntax\flow control\RanomNum.java                                   | Java            |         10 |          1 |          2 |         13 |
| d:\Coding\Learn\Java\basic_syntax\flow control\SwitchCase.java                                 | Java            |         13 |         10 |          5 |         28 |
| d:\Coding\Learn\Java\case.md                                                                   | Markdown        |        246 |          0 |         53 |        299 |
| d:\Coding\Learn\Java\examples\ATMsystem.java                                                   | Java            |        137 |          0 |         28 |        165 |
| d:\Coding\Learn\Java\examples\BeerSong.java                                                    | Java            |         21 |          0 |          6 |         27 |
| d:\Coding\Learn\Java\examples\BubbleSort.java                                                  | Java            |         19 |          0 |          3 |         22 |
| d:\Coding\Learn\Java\examples\CountLinesOfCode.java                                            | Java            |         33 |          0 |          6 |         39 |
| d:\Coding\Learn\Java\examples\CountingOccurrences.java                                         | Java            |         19 |         31 |          3 |         53 |
| d:\Coding\Learn\Java\examples\DownloadPicFromURL.java                                          | Java            |         38 |          3 |          6 |         47 |
| d:\Coding\Learn\Java\examples\DownloadPicFromURL_.java                                         | Java            |         36 |          0 |          4 |         40 |
| d:\Coding\Learn\Java\examples\FilmSystem.java                                                  | Java            |         36 |          0 |          9 |         45 |
| d:\Coding\Learn\Java\examples\FoodDeliverySystem.java                                          | Java            |         71 |          0 |         19 |         90 |
| d:\Coding\Learn\Java\examples\Gomoku.java                                                      | Java            |        109 |         12 |         12 |        133 |
| d:\Coding\Learn\Java\examples\LogisticsSystem.java                                             | Java            |         83 |          0 |         13 |         96 |
| d:\Coding\Learn\Java\examples\SearchingAlgorithm.java                                          | Java            |         21 |          0 |          3 |         24 |
| d:\Coding\Learn\Java\examples\SimulatedPlayingCard.java                                        | Java            |         47 |         16 |          4 |         67 |
| d:\Coding\Learn\Java\examples\SimulatedWeibo.java                                              | Java            |         75 |          0 |          5 |         80 |
| d:\Coding\Learn\Java\examples\TArraylist.java                                                  | Java            |         39 |          0 |          3 |         42 |
| d:\Coding\Learn\Java\examples\USB.java                                                         | Java            |         44 |          0 |          3 |         47 |
| d:\Coding\Learn\Java\examples\UserLogin.java                                                   | Java            |         42 |          0 |         11 |         53 |
| d:\Coding\Learn\Java\examples\WrapperTest.java                                                 | Java            |         17 |          8 |          2 |         27 |
| d:\Coding\Learn\Java\java_advanced\AWT\FrameTest.java                                          | Java            |         13 |          0 |          3 |         16 |
| d:\Coding\Learn\Java\java_advanced\AWT\ScrollPaneTest.java                                     | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\java_advanced\Enum.java                                                   | Java            |         23 |          3 |          5 |         31 |
| d:\Coding\Learn\Java\java_advanced\ExceptionTest.java                                          | Java            |         23 |          0 |          3 |         26 |
| d:\Coding\Learn\Java\java_advanced\ForEach.java                                                | Java            |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\Java\java_advanced\LambdaExpression.java                                       | Java            |         17 |          0 |          1 |         18 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadCommunication.java                      | Java            |         89 |          0 |          5 |         94 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadDemo.java                               | Java            |         32 |         25 |          6 |         63 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadSecurity.java                           | Java            |         63 |         13 |         16 |         92 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\IPAddress.java                               | Java            |         14 |          5 |          3 |         22 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\TCP\Client.java                              | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\TCP\Server.java                              | Java            |         17 |          0 |          3 |         20 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client.java                              | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client2.java                             | Java            |         23 |          0 |          4 |         27 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server.java                              | Java            |         17 |          0 |          3 |         20 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server2.java                             | Java            |         21 |          0 |          3 |         24 |
| d:\Coding\Learn\Java\java_advanced\class\API.java                                              | Java            |         24 |          4 |          7 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\APILearn.java                                         | Java            |         30 |          7 |         24 |         61 |
| d:\Coding\Learn\Java\java_advanced\class\CharacterDemo.java                                    | Java            |         13 |          0 |          3 |         16 |
| d:\Coding\Learn\Java\java_advanced\class\ClassDemo.java                                        | Java            |         33 |          3 |          7 |         43 |
| d:\Coding\Learn\Java\java_advanced\class\Extend.java                                           | Java            |         27 |         10 |          0 |         37 |
| d:\Coding\Learn\Java\java_advanced\class\LoginSystem.java                                      | Java            |         46 |          1 |         13 |         60 |
| d:\Coding\Learn\Java\java_advanced\class\ObjectOriented.java                                   | Java            |         25 |          9 |          1 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\Static.java                                           | Java            |         13 |          6 |          2 |         21 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraryTest2.java                                 | Java            |         31 |          1 |          3 |         35 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraysTest.java                                  | Java            |          9 |         13 |          3 |         25 |
| d:\Coding\Learn\Java\java_advanced\collection\CollectionTest.java                              | Java            |         20 |         21 |          2 |         43 |
| d:\Coding\Learn\Java\java_advanced\collection\Polymorphism.java                                | Java            |          4 |         44 |          2 |         50 |
| d:\Coding\Learn\Java\java_advanced\collection\SelectionSort.java                               | Java            |         19 |          0 |          4 |         23 |
| d:\Coding\Learn\Java\java_advanced\collection\SetNesting.java                                  | Java            |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\Java\java_advanced\generic\Generic.java                                        | Java            |         16 |          1 |          0 |         17 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericFunction.java                                | Java            |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericInterface.java                               | Java            |         18 |          0 |          8 |         26 |
| d:\Coding\Learn\Java\java_advanced\io\FileDemo.java                                            | Java            |         30 |          0 |          2 |         32 |
| d:\Coding\Learn\Java\java_advanced\io\FileOperator.java                                        | Java            |         82 |          0 |          6 |         88 |
| d:\Coding\Learn\Java\java_advanced\io\ProperityFile.java                                       | Java            |         16 |          0 |          2 |         18 |
| d:\Coding\Learn\Java\java_advanced\io\StreamDemo.java                                          | Java            |         40 |         10 |          3 |         53 |
| d:\Coding\Learn\Java\java_advanced\io\property.properties                                      | Java Properties |          3 |          2 |          1 |          6 |
| d:\Coding\Learn\Java\thinking_in_java\polymorphism\Cycles.java                                 | Java            |         27 |          0 |          5 |         32 |
| d:\Coding\Learn\Java\thinking_in_java\polymorphism\Note.java                                   | Java            |         27 |          0 |          5 |         32 |
| d:\Coding\Learn\Note\algorithm\dp.md                                                           | Markdown        |         58 |          0 |         10 |         68 |
| d:\Coding\Learn\P1225.java                                                                     | Java            |         22 |          0 |          0 |         22 |
| d:\Coding\Learn\README.md                                                                      | Markdown        |          1 |          0 |          0 |          1 |
| d:\Coding\Learn\Web\OnlineBookShop\index.html                                                  | HTML            |         15 |          0 |          0 |         15 |
| d:\Coding\Learn\c.java                                                                         | Java            |          7 |          0 |          2 |          9 |
| Total                                                                                          |                 |     10,397 |      1,924 |      1,011 |     13,332 |
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
