Date : 2023-10-31 22:54:29
Directory : d:\Coding\Learn
Total : 180 files,  4869 codes, 705 comments, 694 blanks, all 6268 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| C&CPP\darkhouse\examples                                                                |          5 |        124 |          5 |          8 |        137 |
| C&CPP\games                                                                             |          1 |         34 |          0 |          2 |         36 |
| C&CPP\include                                                                           |          8 |        324 |          0 |         30 |        354 |
| C&CPP\luogu                                                                             |         28 |        659 |        192 |         36 |        887 |
| C&CPP\luogu\202310                                                                      |         28 |        659 |        192 |         36 |        887 |
| C&CPP\others                                                                            |          9 |        202 |         17 |         20 |        239 |
| Java                                                                                    |         95 |      2,940 |        428 |        521 |      3,889 |
| Java (Files)                                                                            |          3 |        277 |          0 |         57 |        334 |
| Java\JavaWeb                                                                            |          3 |         56 |          0 |          3 |         59 |
| Java\JavaWeb\HTML                                                                       |          3 |         56 |          0 |          3 |         59 |
| Java\JavaWeb\HTML\BoxModel                                                              |          1 |         23 |          0 |          2 |         25 |
| Java\JavaWeb\HTML\SrunLogin                                                             |          2 |         33 |          0 |          1 |         34 |
| Java\JavaWeb\HTML\SrunLogin (Files)                                                     |          1 |         15 |          0 |          1 |         16 |
| Java\JavaWeb\HTML\SrunLogin\css                                                         |          1 |         18 |          0 |          0 |         18 |
| Java\basic_syntax                                                                       |         31 |        741 |        180 |        150 |      1,071 |
| Java\basic_syntax (Files)                                                               |          2 |         55 |          0 |         13 |         68 |
| Java\basic_syntax\ArrayLearn                                                            |          1 |         35 |          8 |          5 |         48 |
| Java\basic_syntax\DataTypesAndOperators                                                 |          5 |        105 |         23 |         28 |        156 |
| Java\basic_syntax\FlowControl                                                           |          5 |         79 |         28 |         18 |        125 |
| Java\basic_syntax\Function                                                              |          1 |         81 |          1 |         10 |         92 |
| Java\basic_syntax\ProgramCase                                                           |          7 |        202 |         69 |         30 |        301 |
| Java\basic_syntax\data types and operators                                              |          5 |        105 |         23 |         28 |        156 |
| Java\basic_syntax\flow control                                                          |          5 |         79 |         28 |         18 |        125 |
| Java\examples                                                                           |         18 |        887 |         70 |        140 |      1,097 |
| Java\java_advanced                                                                      |         38 |        925 |        178 |        161 |      1,264 |
| Java\java_advanced (Files)                                                              |          4 |         76 |          3 |         11 |         90 |
| Java\java_advanced\AWT                                                                  |          2 |         25 |          0 |          5 |         30 |
| Java\java_advanced\Mltithreading                                                        |          3 |        184 |         38 |         27 |        249 |
| Java\java_advanced\NetworkProgram                                                       |          7 |        120 |          5 |         22 |        147 |
| Java\java_advanced\NetworkProgram (Files)                                               |          1 |         14 |          5 |          3 |         22 |
| Java\java_advanced\NetworkProgram\TCP                                                   |          2 |         31 |          0 |          6 |         37 |
| Java\java_advanced\NetworkProgram\UDP                                                   |          4 |         75 |          0 |         13 |         88 |
| Java\java_advanced\class                                                                |          8 |        211 |         40 |         57 |        308 |
| Java\java_advanced\collection                                                           |          6 |         96 |         79 |         16 |        191 |
| Java\java_advanced\generic                                                              |          3 |         42 |          1 |          9 |         52 |
| Java\java_advanced\io                                                                   |          5 |        171 |         12 |         14 |        197 |
| Java\thinking_in_java                                                                   |          2 |         54 |          0 |         10 |         64 |
| Java\thinking_in_java\polymorphism                                                      |          2 |         54 |          0 |         10 |         64 |
| Web                                                                                     |          1 |         15 |          0 |          0 |         15 |
| Web\OnlineBookShop                                                                      |          1 |         15 |          0 |          0 |         15 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\Coding\Learn\C&CPP\BuildYourOwnLisp\doge_code.c                                      | C               |         17 |          0 |          2 |         19 |
| d:\Coding\Learn\C&CPP\BuildYourOwnLisp\doge_grammar.c                                   | C               |         19 |          0 |          2 |         21 |
| d:\Coding\Learn\C&CPP\BuildYourOwnLisp\interactive.c                                    | C               |         12 |          0 |          3 |         15 |
| d:\Coding\Learn\C&CPP\BuildYourOwnLisp\parsing.c                                        | C               |         47 |          6 |         15 |         68 |
| d:\Coding\Learn\C&CPP\CourseWork\DataStructures\DelMaxElemsOfNode.c                     | C               |         36 |          0 |          7 |         43 |
| d:\Coding\Learn\C&CPP\CourseWork\DataStructures\TableBenchmarkDivision.c                | C               |         34 |         22 |         12 |         68 |
| d:\Coding\Learn\C&CPP\CourseWork\calCarSpeed.c                                          | C               |         20 |          0 |          0 |         20 |
| d:\Coding\Learn\C&CPP\CourseWork\calFractions.c                                         | C               |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\C&CPP\CourseWork\formatInfo.c                                           | C               |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\CourseWork\maze.cpp                                               | C++             |         17 |          0 |          2 |         19 |
| d:\Coding\Learn\C&CPP\CourseWork\processDate.c                                          | C               |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\C&CPP\PTA\6-9.c                                                         | C               |         33 |          6 |          4 |         43 |
| d:\Coding\Learn\C&CPP\PTA\7-1.cpp                                                       | C++             |         50 |         14 |          1 |         65 |
| d:\Coding\Learn\C&CPP\PTA\7-2.cpp                                                       | C++             |         24 |          8 |          0 |         32 |
| d:\Coding\Learn\C&CPP\STL\vector\vector1.cpp                                            | C++             |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\MultiplicationTable.c           | C               |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\arr.c                           | C               |         23 |          0 |          2 |         25 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\const.c                         | C               |          9 |          0 |          2 |         11 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\countString.c                   | C               |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\countWords.c                    | C               |         21 |          0 |          2 |         23 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\hello.c                         | C               |          5 |          0 |          1 |          6 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\output.c                        | C               |          7 |          6 |          0 |         13 |
| d:\Coding\Learn\C&CPP\TheCProgrammingLanguage\charpter1\printPrecision.c                | C               |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\C&CPP\a.cpp                                                             | C++             |         13 |          0 |          0 |         13 |
| d:\Coding\Learn\C&CPP\darkhouse\array.c                                                 | C               |         20 |          1 |          3 |         24 |
| d:\Coding\Learn\C&CPP\darkhouse\char.c                                                  | C               |          7 |          0 |          1 |          8 |
| d:\Coding\Learn\C&CPP\darkhouse\examples\a.c                                            | C               |         33 |          0 |          6 |         39 |
| d:\Coding\Learn\C&CPP\darkhouse\examples\b.c                                            | C               |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\darkhouse\examples\delStr.c                                       | C               |         23 |          0 |          0 |         23 |
| d:\Coding\Learn\C&CPP\darkhouse\examples\nameLists.c                                    | C               |         30 |          0 |          1 |         31 |
| d:\Coding\Learn\C&CPP\darkhouse\examples\replaceStr.c                                   | C               |         20 |          5 |          1 |         26 |
| d:\Coding\Learn\C&CPP\darkhouse\floatNum.c                                              | C               |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\C&CPP\darkhouse\integer.c                                               | C               |         19 |          0 |          2 |         21 |
| d:\Coding\Learn\C&CPP\darkhouse\randomNum.c                                             | C               |          4 |          0 |          2 |          6 |
| d:\Coding\Learn\C&CPP\darkhouse\typeConvert.c                                           | C               |          7 |          0 |          1 |          8 |
| d:\Coding\Learn\C&CPP\darkhouse\variable.c                                              | C               |         10 |          0 |          4 |         14 |
| d:\Coding\Learn\C&CPP\games\ball.c                                                      | C               |         34 |          0 |          2 |         36 |
| d:\Coding\Learn\C&CPP\include\LinkList.c                                                | C               |         89 |          0 |          8 |         97 |
| d:\Coding\Learn\C&CPP\include\LinkList.h                                                | C++             |         16 |          0 |          1 |         17 |
| d:\Coding\Learn\C&CPP\include\SeqList.c                                                 | C               |         84 |          0 |          7 |         91 |
| d:\Coding\Learn\C&CPP\include\SeqList.h                                                 | C++             |         22 |          0 |          5 |         27 |
| d:\Coding\Learn\C&CPP\include\SqStack.c                                                 | C               |         48 |          0 |          5 |         53 |
| d:\Coding\Learn\C&CPP\include\SqStack.h                                                 | C++             |         16 |          0 |          2 |         18 |
| d:\Coding\Learn\C&CPP\include\Sqqueue.c                                                 | C               |         34 |          0 |          0 |         34 |
| d:\Coding\Learn\C&CPP\include\Sqqueue.h                                                 | C++             |         15 |          0 |          2 |         17 |
| d:\Coding\Learn\C&CPP\luogu\202310\1009.cpp                                             | C++             |         12 |          9 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\202310\1423.cpp                                             | C++             |         14 |          0 |          1 |         15 |
| d:\Coding\Learn\C&CPP\luogu\202310\2141.cpp                                             | C++             |         26 |          9 |          0 |         35 |
| d:\Coding\Learn\C&CPP\luogu\202310\5722.cpp                                             | C++             |         11 |          0 |          0 |         11 |
| d:\Coding\Learn\C&CPP\luogu\202310\5723.cpp                                             | C++             |         26 |          0 |          3 |         29 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1003.java                                           | Java            |         24 |          0 |          1 |         25 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1014.cpp                                            | C++             |         30 |          0 |          2 |         32 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1075.cpp                                            | C++             |         12 |         22 |          0 |         34 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1102.cpp                                            | C++             |         19 |         45 |          3 |         67 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1102.java                                           | Java            |         11 |         37 |          2 |         50 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1208.cpp                                            | C++             |         23 |         43 |          3 |         69 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1420.cpp                                            | C++             |         21 |          0 |          0 |         21 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1427.cpp                                            | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\202310\P1720.cpp                                            | C++             |         17 |          0 |          0 |         17 |
| d:\Coding\Learn\C&CPP\luogu\202310\P2141.cpp                                            | C++             |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\C&CPP\luogu\202310\P2240.cpp                                            | C++             |         30 |          6 |          1 |         37 |
| d:\Coding\Learn\C&CPP\luogu\202310\P2669.cpp                                            | C++             |         15 |          0 |          0 |         15 |
| d:\Coding\Learn\C&CPP\luogu\202310\P2695.cpp                                            | C++             |         32 |         16 |          8 |         56 |
| d:\Coding\Learn\C&CPP\luogu\202310\P3613.cpp                                            | C++             |         22 |          0 |          0 |         22 |
| d:\Coding\Learn\C&CPP\luogu\202310\P4956.cpp                                            | C++             |         14 |          0 |          0 |         14 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5594.cpp                                            | C++             |         19 |          0 |          1 |         20 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5725.cpp                                            | C++             |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5726.cpp                                            | C++             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5727.cpp                                            | C++             |         24 |          0 |          0 |         24 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5728.cpp                                            | C++             |         25 |          3 |          2 |         30 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5729.cpp                                            | C++             |         40 |          2 |          4 |         46 |
| d:\Coding\Learn\C&CPP\luogu\202310\P5730.cpp                                            | C++             |         98 |          0 |          3 |        101 |
| d:\Coding\Learn\C&CPP\luogu\202310\p1428.cpp                                            | C++             |         24 |          0 |          1 |         25 |
| d:\Coding\Learn\C&CPP\others\dataTable.c                                                | C               |         20 |          0 |          3 |         23 |
| d:\Coding\Learn\C&CPP\others\functionPointer.c                                          | C               |         40 |         11 |          5 |         56 |
| d:\Coding\Learn\C&CPP\others\maxmin.c                                                   | C               |         24 |          0 |          2 |         26 |
| d:\Coding\Learn\C&CPP\others\pointerInArray.c                                           | C               |         31 |          6 |          1 |         38 |
| d:\Coding\Learn\C&CPP\others\square.c                                                   | C               |         16 |          0 |          0 |         16 |
| d:\Coding\Learn\C&CPP\others\structPointer.c                                            | C               |         15 |          0 |          1 |         16 |
| d:\Coding\Learn\C&CPP\others\testLinkList.c                                             | C               |         24 |          0 |          8 |         32 |
| d:\Coding\Learn\C&CPP\others\testSeqLIst.c                                              | C               |         26 |          0 |          0 |         26 |
| d:\Coding\Learn\C&CPP\others\testSqqueue.c                                              | C               |          6 |          0 |          0 |          6 |
| d:\Coding\Learn\C&CPP\test.cpp                                                          | C++             |         31 |          0 |          1 |         32 |
| d:\Coding\Learn\Java\JavaWeb\HTML\BoxModel\index.html                                   | HTML            |         23 |          0 |          2 |         25 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\css\style.css                               | CSS             |         18 |          0 |          0 |         18 |
| d:\Coding\Learn\Java\JavaWeb\HTML\SrunLogin\index.html                                  | HTML            |         15 |          0 |          1 |         16 |
| d:\Coding\Learn\Java\Main.java                                                          | Java            |         12 |          0 |          0 |         12 |
| d:\Coding\Learn\Java\Solution.java                                                      | Java            |         19 |          0 |          4 |         23 |
| d:\Coding\Learn\Java\basic_syntax\ArrayLearn\ArrayDemo.java                             | Java            |         35 |          8 |          5 |         48 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\AutoTypeConversionDemo1.java    | Java            |         26 |          3 |          5 |         34 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\Operator.java                   | Java            |         27 |         16 |          8 |         51 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\ScannerDemo.java                | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\TypeConversionDemo1.java        | Java            |         16 |          4 |          6 |         26 |
| d:\Coding\Learn\Java\basic_syntax\DataTypesAndOperators\TypeDemo.java                   | Java            |         24 |          0 |          7 |         31 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\IfDemo.java                               | Java            |         14 |          8 |          5 |         27 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\Loop.java                                 | Java            |         20 |          9 |          4 |         33 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\RandomNum2.java                           | Java            |         22 |          0 |          2 |         24 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\RanomNum.java                             | Java            |         10 |          1 |          2 |         13 |
| d:\Coding\Learn\Java\basic_syntax\FlowControl\SwitchCase.java                           | Java            |         13 |         10 |          5 |         28 |
| d:\Coding\Learn\Java\basic_syntax\Function\FunctionDemo.java                            | Java            |         81 |          1 |         10 |         92 |
| d:\Coding\Learn\Java\basic_syntax\Hello.java                                            | Java            |         10 |          0 |          1 |         11 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\CopyArray.java                            | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\DoubleColorBall.java                      | Java            |         82 |         13 |          8 |        103 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\IsPrime.java                              | Java            |         21 |          0 |          1 |         22 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\JudgesScoring.java                        | Java            |         22 |          0 |          3 |         25 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\NumberEncryption.java                     | Java            |         13 |         56 |          4 |         73 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\PhursePlaneTickets.java                   | Java            |         26 |          0 |          7 |         33 |
| d:\Coding\Learn\Java\basic_syntax\ProgramCase\VerificationCcode.java                    | Java            |         24 |          0 |          4 |         28 |
| d:\Coding\Learn\Java\basic_syntax\Test.java                                             | Java            |         45 |          0 |         12 |         57 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\AutoTypeConversionDemo1.java | Java            |         26 |          3 |          5 |         34 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\Operator.java                | Java            |         27 |         16 |          8 |         51 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\ScannerDemo.java             | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\TypeConversionDemo1.java     | Java            |         16 |          4 |          6 |         26 |
| d:\Coding\Learn\Java\basic_syntax\data types and operators\TypeDemo.java                | Java            |         24 |          0 |          7 |         31 |
| d:\Coding\Learn\Java\basic_syntax\flow control\IfDemo.java                              | Java            |         14 |          8 |          5 |         27 |
| d:\Coding\Learn\Java\basic_syntax\flow control\Loop.java                                | Java            |         20 |          9 |          4 |         33 |
| d:\Coding\Learn\Java\basic_syntax\flow control\RandomNum2.java                          | Java            |         22 |          0 |          2 |         24 |
| d:\Coding\Learn\Java\basic_syntax\flow control\RanomNum.java                            | Java            |         10 |          1 |          2 |         13 |
| d:\Coding\Learn\Java\basic_syntax\flow control\SwitchCase.java                          | Java            |         13 |         10 |          5 |         28 |
| d:\Coding\Learn\Java\case.md                                                            | Markdown        |        246 |          0 |         53 |        299 |
| d:\Coding\Learn\Java\examples\ATMsystem.java                                            | Java            |        137 |          0 |         28 |        165 |
| d:\Coding\Learn\Java\examples\BeerSong.java                                             | Java            |         21 |          0 |          6 |         27 |
| d:\Coding\Learn\Java\examples\BubbleSort.java                                           | Java            |         19 |          0 |          3 |         22 |
| d:\Coding\Learn\Java\examples\CountLinesOfCode.java                                     | Java            |         33 |          0 |          6 |         39 |
| d:\Coding\Learn\Java\examples\CountingOccurrences.java                                  | Java            |         19 |         31 |          3 |         53 |
| d:\Coding\Learn\Java\examples\DownloadPicFromURL.java                                   | Java            |         38 |          3 |          6 |         47 |
| d:\Coding\Learn\Java\examples\DownloadPicFromURL_.java                                  | Java            |         36 |          0 |          4 |         40 |
| d:\Coding\Learn\Java\examples\FilmSystem.java                                           | Java            |         36 |          0 |          9 |         45 |
| d:\Coding\Learn\Java\examples\FoodDeliverySystem.java                                   | Java            |         71 |          0 |         19 |         90 |
| d:\Coding\Learn\Java\examples\Gomoku.java                                               | Java            |        109 |         12 |         12 |        133 |
| d:\Coding\Learn\Java\examples\LogisticsSystem.java                                      | Java            |         83 |          0 |         13 |         96 |
| d:\Coding\Learn\Java\examples\SearchingAlgorithm.java                                   | Java            |         21 |          0 |          3 |         24 |
| d:\Coding\Learn\Java\examples\SimulatedPlayingCard.java                                 | Java            |         47 |         16 |          4 |         67 |
| d:\Coding\Learn\Java\examples\SimulatedWeibo.java                                       | Java            |         75 |          0 |          5 |         80 |
| d:\Coding\Learn\Java\examples\TArraylist.java                                           | Java            |         39 |          0 |          3 |         42 |
| d:\Coding\Learn\Java\examples\USB.java                                                  | Java            |         44 |          0 |          3 |         47 |
| d:\Coding\Learn\Java\examples\UserLogin.java                                            | Java            |         42 |          0 |         11 |         53 |
| d:\Coding\Learn\Java\examples\WrapperTest.java                                          | Java            |         17 |          8 |          2 |         27 |
| d:\Coding\Learn\Java\java_advanced\AWT\FrameTest.java                                   | Java            |         13 |          0 |          3 |         16 |
| d:\Coding\Learn\Java\java_advanced\AWT\ScrollPaneTest.java                              | Java            |         12 |          0 |          2 |         14 |
| d:\Coding\Learn\Java\java_advanced\Enum.java                                            | Java            |         23 |          3 |          5 |         31 |
| d:\Coding\Learn\Java\java_advanced\ExceptionTest.java                                   | Java            |         23 |          0 |          3 |         26 |
| d:\Coding\Learn\Java\java_advanced\ForEach.java                                         | Java            |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\Java\java_advanced\LambdaExpression.java                                | Java            |         17 |          0 |          1 |         18 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadCommunication.java               | Java            |         89 |          0 |          5 |         94 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadDemo.java                        | Java            |         32 |         25 |          6 |         63 |
| d:\Coding\Learn\Java\java_advanced\Mltithreading\ThreadSecurity.java                    | Java            |         63 |         13 |         16 |         92 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\IPAddress.java                        | Java            |         14 |          5 |          3 |         22 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\TCP\Client.java                       | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\TCP\Server.java                       | Java            |         17 |          0 |          3 |         20 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client.java                       | Java            |         14 |          0 |          3 |         17 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Client2.java                      | Java            |         23 |          0 |          4 |         27 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server.java                       | Java            |         17 |          0 |          3 |         20 |
| d:\Coding\Learn\Java\java_advanced\NetworkProgram\UDP\Server2.java                      | Java            |         21 |          0 |          3 |         24 |
| d:\Coding\Learn\Java\java_advanced\class\API.java                                       | Java            |         24 |          4 |          7 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\APILearn.java                                  | Java            |         30 |          7 |         24 |         61 |
| d:\Coding\Learn\Java\java_advanced\class\CharacterDemo.java                             | Java            |         13 |          0 |          3 |         16 |
| d:\Coding\Learn\Java\java_advanced\class\ClassDemo.java                                 | Java            |         33 |          3 |          7 |         43 |
| d:\Coding\Learn\Java\java_advanced\class\Extend.java                                    | Java            |         27 |         10 |          0 |         37 |
| d:\Coding\Learn\Java\java_advanced\class\LoginSystem.java                               | Java            |         46 |          1 |         13 |         60 |
| d:\Coding\Learn\Java\java_advanced\class\ObjectOriented.java                            | Java            |         25 |          9 |          1 |         35 |
| d:\Coding\Learn\Java\java_advanced\class\Static.java                                    | Java            |         13 |          6 |          2 |         21 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraryTest2.java                          | Java            |         31 |          1 |          3 |         35 |
| d:\Coding\Learn\Java\java_advanced\collection\ArraysTest.java                           | Java            |          9 |         13 |          3 |         25 |
| d:\Coding\Learn\Java\java_advanced\collection\CollectionTest.java                       | Java            |         20 |         21 |          2 |         43 |
| d:\Coding\Learn\Java\java_advanced\collection\Polymorphism.java                         | Java            |          4 |         44 |          2 |         50 |
| d:\Coding\Learn\Java\java_advanced\collection\SelectionSort.java                        | Java            |         19 |          0 |          4 |         23 |
| d:\Coding\Learn\Java\java_advanced\collection\SetNesting.java                           | Java            |         13 |          0 |          2 |         15 |
| d:\Coding\Learn\Java\java_advanced\generic\Generic.java                                 | Java            |         16 |          1 |          0 |         17 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericFunction.java                         | Java            |          8 |          0 |          1 |          9 |
| d:\Coding\Learn\Java\java_advanced\generic\GenericInterface.java                        | Java            |         18 |          0 |          8 |         26 |
| d:\Coding\Learn\Java\java_advanced\io\FileDemo.java                                     | Java            |         30 |          0 |          2 |         32 |
| d:\Coding\Learn\Java\java_advanced\io\FileOperator.java                                 | Java            |         82 |          0 |          6 |         88 |
| d:\Coding\Learn\Java\java_advanced\io\ProperityFile.java                                | Java            |         16 |          0 |          2 |         18 |
| d:\Coding\Learn\Java\java_advanced\io\StreamDemo.java                                   | Java            |         40 |         10 |          3 |         53 |
| d:\Coding\Learn\Java\java_advanced\io\property.properties                               | Java Properties |          3 |          2 |          1 |          6 |
| d:\Coding\Learn\Java\thinking_in_java\polymorphism\Cycles.java                          | Java            |         27 |          0 |          5 |         32 |
| d:\Coding\Learn\Java\thinking_in_java\polymorphism\Note.java                            | Java            |         27 |          0 |          5 |         32 |
| d:\Coding\Learn\README.md                                                               | Markdown        |          1 |          0 |          0 |          1 |
| d:\Coding\Learn\Web\OnlineBookShop\index.html                                           | HTML            |         15 |          0 |          0 |         15 |
| Total                                                                                   |                 |      4,869 |        705 |        694 |      6,268 |
+-----------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
