Date : 2023-10-31 22:54:29
Directory : d:\Coding\Learn
Total : 180 files,  4869 codes, 705 comments, 694 blanks, all 6268 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         92 |      2,670 |        463 |        467 |      3,600 |
| C               |         45 |      1,040 |         63 |        122 |      1,225 |
| C++             |         36 |        838 |        177 |         48 |      1,063 |
| Markdown        |          2 |        247 |          0 |         53 |        300 |
| HTML            |          3 |         53 |          0 |          3 |         56 |
| CSS             |          1 |         18 |          0 |          0 |         18 |
| Java Properties |          1 |          3 |          2 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        180 |      4,869 |        705 |        694 |      6,268 |
| . (Files)                                                                               |          1 |          1 |          0 |          0 |          1 |
| C&CPP                                                                                   |         83 |      1,913 |        277 |        173 |      2,363 |
| C&CPP (Files)                                                                           |          2 |         44 |          0 |          1 |         45 |
| C&CPP\BuildYourOwnLisp                                                                  |          4 |         95 |          6 |         22 |        123 |
| C&CPP\CourseWork                                                                        |          7 |        143 |         22 |         23 |        188 |
| C&CPP\CourseWork (Files)                                                                |          5 |         73 |          0 |          4 |         77 |
| C&CPP\CourseWork\DataStructures                                                         |          2 |         70 |         22 |         19 |        111 |
| C&CPP\PTA                                                                               |          3 |        107 |         28 |          5 |        140 |
| C&CPP\STL                                                                               |          1 |         10 |          0 |          1 |         11 |
| C&CPP\STL\vector                                                                        |          1 |         10 |          0 |          1 |         11 |
| C&CPP\TheCProgrammingLanguage                                                           |          8 |         94 |          6 |         11 |        111 |
| C&CPP\TheCProgrammingLanguage\charpter1                                                 |          8 |         94 |          6 |         11 |        111 |
| C&CPP\darkhouse                                                                         |         12 |        201 |          6 |         22 |        229 |
| C&CPP\darkhouse (Files)                                                                 |          7 |         77 |          1 |         14 |         92 |
